source;share/space_perception/hook/cmake_prefix_path.ps1
source;share/space_perception/hook/cmake_prefix_path.dsv
source;share/space_perception/hook/cmake_prefix_path.sh
source;share/space_perception/hook/ld_library_path_lib.ps1
source;share/space_perception/hook/ld_library_path_lib.dsv
source;share/space_perception/hook/ld_library_path_lib.sh
source;share/space_perception/hook/pythonpath.ps1
source;share/space_perception/hook/pythonpath.dsv
source;share/space_perception/hook/pythonpath.sh
source;share/space_perception/local_setup.bash
source;share/space_perception/local_setup.dsv
source;share/space_perception/local_setup.ps1
source;share/space_perception/local_setup.sh
source;share/space_perception/local_setup.zsh
