[0.009s] Invoking command in '/home/kms301111/Desktop/space/build/space_gazebo': AMENT_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kms301111/Desktop/space/ros2_ws/src/space_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kms301111/Desktop/space/install/space_gazebo
[0.072s] -- The C compiler identification is GNU 13.3.0
[0.136s] -- The CXX compiler identification is GNU 13.3.0
[0.152s] -- Detecting C compiler ABI info
[0.254s] -- Detecting C compiler ABI info - done
[0.269s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.281s] -- Detecting CXX compiler ABI info
[0.395s] -- Detecting CXX compiler ABI info - done
[0.405s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.405s] -- Detecting CXX compile features
[0.405s] -- Detecting CXX compile features - done
[0.408s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.581s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.644s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.695s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.814s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.814s] -- Configured 'flake8' exclude dirs and/or files: 
[0.814s] -- Added test 'lint_cmake' to check CMake code style
[0.815s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.817s] -- Added test 'xmllint' to check XML markup files
[0.818s] -- Configuring done (0.8s)
[0.820s] -- Generating done (0.0s)
[0.821s] -- Build files have been written to: /home/kms301111/Desktop/space/build/space_gazebo
[0.825s] Invoked command in '/home/kms301111/Desktop/space/build/space_gazebo' returned '0': AMENT_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kms301111/Desktop/space/ros2_ws/src/space_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kms301111/Desktop/space/install/space_gazebo
[0.826s] Invoking command in '/home/kms301111/Desktop/space/build/space_gazebo': AMENT_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kms301111/Desktop/space/build/space_gazebo -- -j12 -l12
[0.874s] Invoked command in '/home/kms301111/Desktop/space/build/space_gazebo' returned '0': AMENT_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kms301111/Desktop/space/build/space_gazebo -- -j12 -l12
[0.875s] Invoking command in '/home/kms301111/Desktop/space/build/space_gazebo': AMENT_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kms301111/Desktop/space/build/space_gazebo
[0.882s] -- Install configuration: ""
[0.882s] -- Execute custom install script
[0.883s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/assets/source_cad/arena_test_slope_v04.stp
[0.894s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/config/arena_test_slope_v04.yaml
[0.906s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/config/ros_gz_bridge.yaml
[0.917s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/launch/gazebo.launch.py
[0.927s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_flat/meshes/arena_visual.stl
[0.937s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/meshes/arena_collision.stl
[0.947s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/meshes/arena_visual.stl
[0.963s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/model.config
[0.973s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_terrain_v04/model.sdf
[0.986s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/meshes/arena_collision.stl
[0.998s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/meshes/arena_visual.stl
[1.011s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/model.config
[1.021s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/models/arena_test_slope_v04/model.sdf
[1.032s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/urdf/gazebo_extensions.xacro
[1.043s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/urdf/space_rover.gazebo.urdf.xacro
[1.051s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/arena_flat.sdf
[1.061s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/arena_terrain_v04.sdf
[1.073s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/arena_test_slope_v04.sdf
[1.084s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/worlds/space_challenge_empty.sdf
[1.096s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/tools/convert_arena_step.py
[1.107s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/ament_index/resource_index/package_run_dependencies/space_gazebo
[1.114s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/ament_index/resource_index/parent_prefix_path/space_gazebo
[1.123s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/ament_prefix_path.sh
[1.134s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/ament_prefix_path.dsv
[1.144s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/path.sh
[1.155s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/environment/path.dsv
[1.166s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.bash
[1.177s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.sh
[1.188s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.zsh
[1.199s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/local_setup.dsv
[1.206s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/package.dsv
[1.218s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/ament_index/resource_index/packages/space_gazebo
[1.228s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/cmake/space_gazeboConfig.cmake
[1.238s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/cmake/space_gazeboConfig-version.cmake
[1.249s] -- Symlinking: /home/kms301111/Desktop/space/install/space_gazebo/share/space_gazebo/package.xml
[1.261s] -- Installing: /home/kms301111/Desktop/space/install/space_gazebo/lib/space_gazebo/arena_marker_publisher
[1.263s] Invoked command in '/home/kms301111/Desktop/space/build/space_gazebo' returned '0': AMENT_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/kms301111/Desktop/space/install/space_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kms301111/Desktop/space/build/space_gazebo
